Sno,Date,Open,High,Low,Close,Volume,SMA Open,SMA Close,RS,RSI
1,14-08-2020,2277,2281.300049,2233.100098,2242.149902,2270405,2117.9857,2113.428571,1.269126963,55.93018742
2,17-08-2020,2263,2270,2238.25,2253.399902,2625630,2122.414272,2108.599993,0.570993103,36.34599679
3,18-08-2020,2262.800049,2289,2248.300049,2269.75,3493374,2120.342843,2106.982125,0.935483466,48.33332253
4,19-08-2020,2276.350098,2284.600098,2252.5,2256.600098,2843005,2118.692854,2106.285697,0.793322275,44.23757438
5,20-08-2020,2257,2276.550049,2240.050049,2252.850098,2895164,2116.778582,2104.514282,0.750765676,42.8821336
6,21-08-2020,2260,2271,2241.050049,2248.600098,1975294,2114.3893,2104.421439,0.939379563,48.43711777
7,24-08-2020,2250.600098,2259.949951,2230,2248.100098,2167966,2114.392875,2104.342878,0.981736858,49.53921376
8,25-08-2020,2245,2250,2233.550049,2242.649902,1663419,2113.721453,2103.528599,0.818914081,45.02214203
9,26-08-2020,2242,2259.899902,2216.449951,2253.5,2618149,2111.578596,2098.853585,0.4132195,29.23958382
10,27-08-2020,2266,2287.350098,2241.75,2248.399902,3579393,2106.86431,2095.864293,0.45023442,31.04563056
11,28-08-2020,2268.399902,2279.949951,2235.100098,2238.550049,2941136,2103.150025,2093.407139,0.464934763,31.73757457
12,31-08-2020,2240,2276.199951,2228,2257.25,6018154,2102.10716,2090.453578,0.716166816,41.73060621
13,01-09-2020,2269,2278,2241.300049,2246.350098,3610908,2098.653582,2090.446429,0.838591691,45.61054502
14,02-09-2020,2247,2268.75,2241.649902,2265.149902,2084137,2098.367868,2089.867868,1.163983923,53.7889358
15,03-09-2020,2268,2324,2268,2299.5,4654146,2096.225011,2091.510725,2.083100114,67.56511424
16,04-09-2020,2275,2324.25,2262.949951,2288.800049,5231303,2096.582153,2094.803589,1.556169702,60.87896671
17,07-09-2020,2289,2343.5,2283.350098,2327.050049,4620401,2097.453578,2096.164307,1.90023782,65.52006897
18,08-09-2020,2335.949951,2390.449951,2327.050049,2348.199951,7453998,2098.357143,2101.196446,2.813858475,73.77983461
19,09-09-2020,2325,2359,2320,2327.649902,3866535,2103.996425,2108.00715,2.111437586,67.86051552
20,10-09-2020,2335,2348.5,2324.300049,2331.149902,2308813,2108.639282,2113.653564,2.309274225,69.78189379
21,11-09-2020,2330.949951,2383,2330.149902,2374.100098,4145424,2114.667847,2119.585693,3.014386911,75.08959594
22,14-09-2020,2384.100098,2505.75,2381.850098,2491.399902,7512131,2120.807129,2128.974993,5.356403509,84.26783324
23,15-09-2020,2491.399902,2538,2464.600098,2491.399902,7318770,2130.957136,2145.967843,5.16638379,83.78303988
38,16-09-2020,2488.949951,2507.600098,2477.300049,2503,3074003,2147.057129,2163.324986,5.896178798,85.49921588
39,17-09-2020,2480,2495.75,2450.600098,2460.949951,4828176,2162.810704,2182.214268,3.64133054,78.45445414
40,18-09-2020,2485,2500.399902,2436.399902,2449.899902,4183256,2179.953561,2196.764265,3.02257115,75.14027813
41,21-09-2020,2465,2504.899902,2452.149902,2465.300049,4598809,2195.382132,2211.303536,3.595728473,78.240664
42,22-09-2020,2485,2555,2458,2522.949951,7499613,2210.953561,2225.599976,4.056310011,80.22273164
43,23-09-2020,2510,2519.850098,2409,2467.449951,7502280,2226.453561,2241.560686,2.200928376,68.75906354
44,24-09-2020,2450,2450,2302.600098,2332.25,8424708,2243.239275,2254.321394,1.164365178,53.79707593
45,25-09-2020,2368,2440,2352.100098,2422.300049,8228267,2254.739275,2254.692819,1.360317627,57.63282075
46,28-09-2020,2440,2444,2366,2426.300049,4347166,2257.028564,2259.985683,1.29544191,56.43540377
47,29-09-2020,2434.850098,2511.050049,2426.300049,2488.399902,6995811,2265.24285,2267.032122,1.659351795,62.39685168
48,30-09-2020,2489,2505,2460,2492.300049,3917166,2272.375,2278.264265,1.660993087,62.42004517
49,01-10-2020,2510,2540,2492.300049,2523.449951,2610337,2283.664289,2286.707118,1.612591563,61.72382954
50,05-10-2020,2620,2728.100098,2603.050049,2705.800049,17412105,2292.657139,2288.996408,1.879409778,65.27066041
51,06-10-2020,2736,2736,2650.100098,2714.300049,9846367,2301.842861,2304.310704,1.914274414,65.68614146
52,07-10-2020,2742,2770,2703,2735.949951,9656101,2319.489293,2319.403564,1.955495915,66.16473077
53,08-10-2020,2800,2885,2800,2825.699951,19839329,2338.203578,2339.046422,2.807930608,73.73901725
54,09-10-2020,2810,2829.850098,2780,2812.949951,7739245,2360.703578,2365.889282,2.784468599,73.57621093
55,12-10-2020,2815.5,2854,2800.75,2830,4623203,2385.346436,2390.721418,2.79257822,73.63271258
56,13-10-2020,2845,2854.899902,2812.199951,2826.550049,4209878,2408.953578,2412.653564,2.467376713,71.15975324
57,14-10-2020,2842,2842,2787.550049,2809.600098,4395936,2432.88215,2438.303571,3.03237568,75.20072336
58,15-10-2020,2811,2827.75,2727,2740.600098,6629355,2460.88215,2472.400007,4.997557414,83.32654561
59,16-10-2020,2750.100098,2771.649902,2731.300049,2763.300049,5273773,2492.525007,2495.135725,4.338231299,81.26720361
60,19-10-2020,2774,2774,2706.600098,2711.550049,3331194,2514.675014,2519.207153,2.853477463,74.04941356
61,20-10-2020,2725,2759.899902,2717.949951,2739,3406273,2538.900007,2535.14645,2.628331758,72.43912446
62,21-10-2020,2739,2749,2663.050049,2675.399902,4570143,2555.75715,2552.767875,1.841838404,64.8115108
63,22-10-2020,2661,2686.649902,2638.100098,2671.149902,5262294,2572.114293,2563.621443,1.666065168,62.49153952
64,23-10-2020,2687.800049,2702,2670.100098,2686.800049,3499091,2575.042864,2561.146432,0.914317926,47.76207303
65,26-10-2020,2689.949951,2709.949951,2670.5,2688.199951,2672752,2571.600011,2559.182146,0.882299445,46.87349016
66,27-10-2020,2699.75,2718.149902,2624.100098,2630.149902,3537502,2567.88215,2555.771432,0.621872657,38.34287819
67,28-10-2020,2650,2655.949951,2606,2622.199951,3569445,2560.721436,2541.803571,0.292788879,22.64784946
68,29-10-2020,2608,2655,2600.25,2632.649902,3105968,2549.292864,2528.178571,0.344363458,25.61535395
69,30-10-2020,2636.100098,2674.350098,2621.600098,2664.850098,3427003,2534.471436,2514.082136,0.399454902,28.54360661
70,02-11-2020,2660,2664.850098,2600.050049,2604.600098,2571196,2519.550014,2502.532139,0.331073182,24.87265061
71,03-11-2020,2604,2665,2601.050049,2633.600098,2879269,2506.550014,2487.889282,0.441003827,30.60393168
72,04-11-2020,2610,2721.850098,2610,2653.149902,4893928,2491.7643,2480.246425,0.644294647,39.18364923
73,05-11-2020,2685,2710,2667,2685.699951,2816502,2481.75715,2472.378557,0.684360109,40.63027292
74,06-11-2020,2699,2713.25,2681.300049,2707.449951,3884421,2475.400007,2470.532122,0.978876373,49.4662722
75,09-11-2020,2731.100098,2744,2695.100098,2726.600098,3646592,2473.542864,2468.278547,0.936115942,48.3502006
76,10-11-2020,2697.199951,2713.149902,2638.350098,2649.600098,4760020,2472.978585,2471.935704,0.875663595,46.68553558
77,11-11-2020,2667.949951,2692.800049,2643.399902,2687.800049,3242441,2475.564296,2470.396432,1.081919543,51.96740414
78,12-11-2020,2686,2713,2661.75,2671.050049,2437505,2474.146432,2470.467861,0.928409091,48.14378315
79,13-11-2020,2655.75,2664.899902,2636,2656.850098,2548093,2473.864293,2469.242868,0.866140651,46.41347106
80,17-11-2020,2695,2695,2650.050049,2666.050049,2827273,2470.721436,2471.150025,1.203804524,54.62392472
81,18-11-2020,2661,2664.199951,2607.050049,2626.649902,2893762,2473.935721,2474.282174,1.021435207,50.53019772
82,19-11-2020,2637,2676.149902,2630.850098,2636.899902,4167501,2477.721436,2473.853603,1.020472052,50.50661557
83,20-11-2020,2655,2676,2627.550049,2660.25,2711471,2477.785714,2471.85716,0.977841542,49.43983233
84,23-11-2020,2690,2730,2665,2724.25,3706418,2477.428571,2475.832153,1.812011011,64.43826158
85,24-11-2020,2734.399902,2743,2705,2722.050049,3120516,2483.571429,2482.307146,1.591440468,61.41142302
86,25-11-2020,2729,2732.949951,2688.199951,2701.300049,3302249,2492.457136,2487.228585,1.28273713,56.19294105
87,26-11-2020,2686,2730.949951,2680,2720.600098,2341099,2495.599993,2488.342878,1.204933276,54.64715369
88,27-11-2020,2705,2717.699951,2669.050049,2679.649902,6086808,2494.671422,2489.282174,0.868402288,46.47833571
89,01-12-2020,2679,2735.899902,2624.449951,2726.800049,3605017,2492.807129,2485.928589,1.000946513,50.02365162
90,02-12-2020,2719,2754.699951,2702.449951,2749.550049,2509032,2491.507132,2491.442871,1.744504794,63.56355426
91,03-12-2020,2773.899902,2773.899902,2700.800049,2709.449951,2852548,2495.153564,2495.853585,1.124174703,52.92289289
92,04-12-2020,2710.800049,2738.850098,2699,2727.550049,2686527,2501.432129,2498.596436,1.358501758,57.6002012
93,07-12-2020,2715,2744,2706.149902,2737.699951,1996400,2505.364275,2503.646432,1.563804965,60.99547299
94,08-12-2020,2740,2805.550049,2732.449951,2797.300049,4277818,2506.792847,2508.764282,1.915269465,65.69785359
95,09-12-2020,2815,2840,2793.149902,2810.800049,3659996,2512.435704,2520.953578,2.77067032,73.4795165
96,10-12-2020,2818,2827.300049,2780.25,2784.300049,2127801,2525.14999,2533.375018,2.129500922,68.04602315
97,11-12-2020,2792.699951,2807.699951,2764.550049,2783.600098,1795408,2536.792847,2542.235735,1.940167026,65.98832681
98,14-12-2020,2802,2804,2756.25,2797.699951,2483658,2544.128557,2546.475028,1.559831107,60.93492273
99,15-12-2020,2786,2794.699951,2755,2761.550049,2365509,2548.957136,2551.878592,1.239176293,55.34072047
100,16-12-2020,2779,2819.800049,2760.449951,2814.199951,2565149,2553.028564,2556.182164,1.781854481,64.05275665
101,17-12-2020,2811,2853.699951,2805,2838.199951,2863460,2559.671422,2562.867868,1.814402585,64.46848062
102,18-12-2020,2868,2898,2846.199951,2861,6076692,2567.24285,2574.192871,2.753022561,73.35480979
103,21-12-2020,2861,2886.5,2785,2820.149902,2705195,2580.74285,2583.778582,1.646914908,62.22016821
104,22-12-2020,2834,2883.649902,2818.649902,2872.5,2881737,2590.885707,2588.821429,1.852043723,64.93742393
105,23-12-2020,2876.050049,2919,2865.449951,2908.75,2790988,2595.178571,2600.467861,2.912669316,74.44200061
106,24-12-2020,2909,2921.350098,2883.199951,2909.350098,1807144,2606.982143,2613.410714,2.74472298,73.29575498
107,28-12-2020,2910,2949.699951,2902,2929.399902,2108994,2620.839286,2625.671439,2.839731681,73.95651355
108,29-12-2020,2920,2952,2920,2930.5,1994151,2632.982143,2635.107143,2.278311072,69.49648834
109,30-12-2020,2934.399902,2947.699951,2902,2909.300049,2637968,2640.482143,2643.657139,1.785487057,64.09963574
110,31-12-2020,2900,2905,2845,2862.75,4040956,2648.796422,2652.585711,1.53936045,60.62000572
111,01-01-2021,2880,2940,2879,2928.25,2681440,2656.460711,2658.239275,1.999308476,66.6589813
112,04-01-2021,2950,3050.75,2940.949951,3039.449951,5113293,2662.032139,2667.564279,2.670120899,72.75294118
113,05-01-2021,3039.600098,3114.25,3039.600098,3093,5801309,2673.746425,2687.414272,4.052022579,80.20594753
114,06-01-2021,3100,3113.5,3037.199951,3051.5,3726716,2692.360718,2707.328561,2.58094533,72.0744131
115,07-01-2021,3075,3080.850098,3000.25,3032.800049,3717827,2713.003575,2722.564279,2.152843848,68.282603
116,08-01-2021,3090,3128,3060,3120.899902,5879039,2727.789289,2734.835711,2.539690915,71.74894577
117,11-01-2021,3230,3230,3146.550049,3176.449951,9508039,2744.146432,2756.317854,3.784682965,79.09997366
118,12-01-2021,3176.449951,3210,3150,3174.850098,3611458,2772.432146,2778.028564,3.333852223,76.92583991
119,13-01-2021,3175,3177,3126.25,3158.949951,3572801,2793.889282,2797.035714,2.720178999,73.119573
120,14-01-2021,3155,3266.5,3120.399902,3250.699951,6931542,2812.889282,2814.864275,3.346854368,76.99485846
121,15-01-2021,3235,3274,3210,3233.350098,4131692,2830.389282,2837.814279,2.867018194,74.140282
122,18-01-2021,3250,3256.75,3187.399902,3221.75,4160906,2852.889282,2859.446429,2.670012407,72.75213571
123,19-01-2021,3233,3279,3232,3260.699951,2975735,2875.432146,2881.764282,3.293733776,76.71024679
124,20-01-2021,3270,3327.949951,3267.100098,3308.800049,3453446,2899.217861,2910.189279,5.182376547,83.8249904
125,21-01-2021,3305,3309.149902,3262.100098,3273.850098,2778546,2927.075004,2937.371425,3.440681192,77.48093239
126,22-01-2021,3241.899902,3325,3241.899902,3303.100098,3052459,2952.432146,2954.114293,2.861938,74.10626478
127,25-01-2021,3308.949951,3339.800049,3278.649902,3291.300049,2272887,2966.882132,2969.121443,2.292699972,69.62978685
128,27-01-2021,3300,3306.449951,3227,3261.050049,2786662,2981.807129,2986.250018,2.474148389,71.21596754
129,28-01-2021,3230,3275,3183.800049,3196.550049,3083938,2997.878557,3002.553589,1.871242579,65.17187341
130,29-01-2021,3210.050049,3216.850098,3100,3111.350098,5445659,3007.878557,3007.957171,0.96503823,49.11040484
131,01-02-2021,3100,3165,3044.100098,3139.350098,3985846,3006.453561,3003.307181,0.864177681,46.35704472
132,02-02-2021,3174,3224,3150,3203.449951,2881837,3000.99285,3000.771467,1.105320743,52.50129923
133,03-02-2021,3213,3236,3162.649902,3200.050049,2505866,3000.921422,3003.950039,1.158657128,53.6749034
134,04-02-2021,3216.050049,3237.850098,3176,3188.449951,2057261,3005.064279,3000.332188,0.769998069,43.50276323
135,05-02-2021,3198.949951,3205.850098,3129,3157.949951,2366135,3003.710711,2997.125035,0.734319471,42.34049629
136,08-02-2021,3189.5,3226,3155.149902,3214.100098,2526592,3000.064279,2992.567889,0.97189602,49.28738687
137,09-02-2021,3195,3245.800049,3164,3176.899902,2658751,2996.957136,2989.239328,0.72915317,42.16822331
138,10-02-2021,3185,3219.399902,3157.300049,3213.300049,2127983,2991.599993,2979.817889,0.69133822,40.87522011
139,11-02-2021,3215,3219.300049,3185.050049,3206,1165882,2983.028564,2975.492885,0.759183535,43.15544796
140,12-02-2021,3184.199951,3245.5,3182,3190.800049,2777404,2981.107143,2968.557164,0.62182194,38.34095006
141,15-02-2021,3209,3209,3131.550049,3139.850098,2630853,2972.196429,2961.378592,0.54939034,35.4584849
142,16-02-2021,3150,3167.649902,3100,3108.800049,3435770,2965.696429,2952.721453,0.548085683,35.40409221
143,17-02-2021,3105.100098,3132.850098,3045.550049,3073.100098,3678426,2959.982143,2946.453596,0.59931869,37.47337498
144,18-02-2021,3065,3097.899902,3031,3057.350098,4189909,2952.485718,2943.721453,0.773727355,43.62154943
145,19-02-2021,3058,3087.149902,3016.149902,3071.850098,3725028,2949.985718,2937.86431,0.717159194,41.76428116
146,22-02-2021,3096,3096,2943.149902,2958.449951,5366696,2941.700004,2928.464321,0.304076707,23.31739423
147,23-02-2021,2970,3028,2968,2980.199951,3832829,2933.342861,2911.207171,0.369425353,26.97666959
148,24-02-2021,2972,3003.350098,2921.149902,2948.100098,3774549,2915.767857,2896.332171,0.348910315,25.86608694
149,25-02-2021,2974,3029.899902,2968.449951,2995.300049,4224073,2899.557146,2881.342896,0.519711114,34.1980202
150,26-02-2021,2960,2972.350098,2880,2894.300049,5553153,2884.164289,2865.714321,0.272603339,21.42091966
151,01-03-2021,2926,2965,2901.800049,2924.199951,3265871,2867.378575,2845.528617,0.372095958,27.11879994
152,02-03-2021,2960,3025,2948,3006.350098,3306469,2848.878575,2824.87861,0.48577469,32.69504407
153,03-03-2021,3035,3064,2996.899902,3059.100098,3509857,2830.664289,2810.617903,0.628242595,38.58409043
154,04-03-2021,3023,3081.449951,3016.050049,3049.699951,3916760,2820.00715,2801.210763,0.637600969,38.93506302
155,05-03-2021,3016.100098,3063.199951,2996.600098,3008.050049,3203686,2806.721436,2794.771467,0.653203442,39.51137683
156,08-03-2021,3016,3033,2996,3006.949951,2003125,2797.157157,2787.575039,0.709082921,41.48908822
157,09-03-2021,3006.949951,3066.899902,2992.100098,3050.949951,1942397,2790.792864,2782.850028,0.929547911,48.17438872
158,10-03-2021,3075,3093.199951,3060,3070.949951,3053778,2786.646432,2782.392875,1.045537741,51.1130995
159,12-03-2021,3075,3117,3041.350098,3057.949951,2938317,2787.860718,2782.328578,0.955398234,48.85952218
160,15-03-2021,3041,3099,3041,3066.149902,3097083,2786.360718,2789.435721,1.543253221,60.68028178
161,16-03-2021,3060,3141,3060,3110.050049,4894756,2791.432146,2795.575004,1.654981579,62.33495524
162,17-03-2021,3105,3155,3085.300049,3112.949951,3838390,2797.717861,2807.142857,1.992173982,66.57948348
163,18-03-2021,3125.949951,3146.449951,2987.050049,3036.5,3656306,2807.075004,2815.546422,1.169826605,53.91336811
164,19-03-2021,3030,3099,3005,3050.199951,5776626,2818.928571,2825.703561,2.100987247,67.75220533
165,22-03-2021,3048.699951,3139.449951,3018.649902,3129.649902,2821646,2826.357143,2834.703561,2.450916728,71.02219269
166,23-03-2021,3140,3169,3122.850098,3142.600098,3305973,2832.692854,2843.51069,1.962216849,66.24149915
167,24-03-2021,3111.199951,3152.300049,3111.149902,3121.100098,2207104,2840.192854,2849.474976,1.380134658,57.98557041
168,25-03-2021,3112.199951,3130.850098,3050,3064.850098,3179786,2846.49285,2854.574986,1.072160755,51.74119587
169,26-03-2021,3090.649902,3118,3043.050049,3066.800049,3697370,2853.357125,2858.632132,1.349078924,57.43012336
170,30-03-2021,3083,3188.449951,3060.899902,3158.550049,4694008,2858.689261,2862.907139,1.906699416,65.5967179
171,31-03-2021,3155,3205,3132,3177.850098,3530069,2864.121408,2870.592861,1.758972394,63.75462102
172,01-04-2021,3191.100098,3215,3145,3165,4285076,2869.835693,2878.228585,1.522355032,60.35451047
173,05-04-2021,3171,3263,3151,3238.899902,5317862,2878.128557,2885.875018,2.08320801,67.56624928
174,06-04-2021,3275,3275,3230,3264.699951,2291562,2887.414272,2898.214303,2.188566242,68.63794182
175,07-04-2021,3259,3277.550049,3234.800049,3271.399902,2491268,2902.771415,2909.260725,1.965877317,66.28316369
176,08-04-2021,3270,3335,3266.050049,3317.350098,2578118,2913.771415,2920.578578,2.223586274,68.9786494
177,09-04-2021,3354,3354.350098,3308,3322.25,2911129,2924.060704,2940.6393,4.1539701,80.59748154
178,12-04-2021,3322.25,3338.100098,3213.199951,3246.550049,3791828,2947.203561,2960.071446,2.180697776,68.56035781
179,13-04-2021,3214,3214,3073.050049,3104.050049,8654596,2966.74285,2968.421457,0.917098935,47.83785115
180,15-04-2021,3160.300049,3237.25,3087.449951,3218.949951,6062760,2972.028564,2965.667882,1.247246894,55.50110659
181,16-04-2021,3229,3247,3182.600098,3195.149902,3224657,2975.535714,2972.657157,1.238025653,55.31775971
182,19-04-2021,3169,3189,3135.100098,3161.800049,2679106,2983.878575,2981.964286,1.336398221,57.19907716
183,20-04-2021,3225,3225.350098,3126.350098,3144.550049,3141893,2989.475011,2988.75,1.254542519,55.64510354
184,22-04-2021,3148,3148,3105.25,3118.800049,1988980,2999.617868,2987.75,0.879981866,46.80799757
185,23-04-2021,3105,3119,3091.050049,3109.5,1615309,2999.117868,2983.532139,0.799265498,44.42176537
186,26-04-2021,3102.050049,3153,3088.050049,3100.800049,2490260,2992.967861,2979.567854,0.809127459,44.72473485
187,27-04-2021,3106,3136.100098,3103,3132,1471417,2988.042864,2969.703578,0.682176457,40.5532044
188,28-04-2021,3149.949951,3151,3112,3124.100098,1639037,2975.971436,2960.225011,0.591576026,37.16919684
189,29-04-2021,3145.600098,3157.350098,3105.5,3115.25,1621395,2968.182146,2949.703596,0.557774095,35.80583968
190,30-04-2021,3099,3132.050049,3020,3035.649902,3072305,2959.296439,2935.267875,0.348971047,25.86942454
191,03-05-2021,3024.899902,3055,3004,3037,1545831,2941.082153,2914.796439,0.340767201,25.41583658
192,04-05-2021,3062.800049,3090,3035,3049.75,1990777,2919.842861,2899.828578,0.448739359,30.97447142
193,05-05-2021,3070,3099.399902,3052.399902,3095.699951,1939289,2909.042864,2895.950004,0.961071804,49.00747653
194,06-05-2021,3105.5,3134,3074,3111.449951,1791671,2902.592861,2887.146432,0.498834499,33.281493
195,07-05-2021,3133,3159.850098,3111.800049,3132.899902,1912540,2893.771432,2881.167864,0.67357097,40.24752951
196,10-05-2021,3145.949951,3164.199951,3125,3145.5,2137153,2891.200004,2879.103568,0.896409032,47.26875989
197,11-05-2021,3125,3128.100098,3091.149902,3122.600098,2415625,2885.553571,2879.171422,0.865337724,46.39040496
198,12-05-2021,3120,3120,3070.600098,3087.600098,1978558,2883.910714,2879.442854,0.818868209,45.02075549
199,14-05-2021,3098.5,3098.5,3040,3051.5,2043935,2884.982143,2877.878575,0.708615998,41.47309861
200,17-05-2021,3055,3075.199951,3036,3069.75,2890462,2884.728568,2874.357143,0.836879259,45.55984042
201,18-05-2021,3100,3124,3078,3088.800049,2098538,2881.085711,2869.910714,0.77305002,43.60001191
202,19-05-2021,3084,3118,3067.100098,3082,1986041,2877.517857,2867.389282,0.777542703,43.7425611
203,20-05-2021,3067.100098,3088.800049,3052.100098,3060,2329027,2873.11785,2865.014282,0.72702589,42.09698848
204,21-05-2021,3061,3088.199951,3055.100098,3080.5,1685566,2870.839286,2866.753575,1.365228665,57.72078976
205,24-05-2021,3081.5,3105,3072,3081.5,1652260,2873.417864,2869.860718,1.362377705,57.66976645
206,25-05-2021,3092,3128.25,3082.100098,3114,1841613,2874.753575,2872.128575,1.52320826,60.36791668
207,26-05-2021,3120,3165,3103.800049,3158.5,1923753,2876.325004,2873.435721,1.511400846,60.18158545
208,27-05-2021,3161.949951,3217.75,3161.800049,3180,5959785,2877.360718,2876.796439,1.558224932,60.91039582
209,28-05-2021,3189.5,3198,3135.649902,3143.600098,1763701,2879.428571,2880.160732,1.067212307,51.62567499
210,31-05-2021,3150,3170.350098,3128.600098,3159.149902,1652799,2882.539289,2880.025025,1.085740617,52.0553998
211,01-06-2021,3168.600098,3169.949951,3132,3153,1377441,2884.325004,2882.635725,1.213407599,54.82079304
212,02-06-2021,3150.850098,3159.449951,3115,3129.449951,2240078,2887.796439,2887.307146,1.319464527,56.88660083
213,03-06-2021,3154.550049,3154.550049,3122.649902,3141.25,1281706,2891.535732,2892.875,1.945733327,66.05259577
214,04-06-2021,3128,3156.850098,3125,3143.75,1836060,2898.64645,2897.982143,1.779768982,64.02578752
215,07-06-2021,3145,3190.449951,3133.600098,3183.199951,2559821,2900.64645,2901.907139,1.994731291,66.60802246
216,08-06-2021,3198,3231,3187.199951,3200.149902,2574057,2905.003592,2909.135707,2.341090796,70.06965506
217,09-06-2021,3202,3220,3186.199951,3200.25,1710925,2914.353585,2919.146415,3.121789893,75.73869542
218,10-06-2021,3210,3224,3193,3216.800049,1874324,2924.425014,2927.699986,3.062032558,75.38178275
219,11-06-2021,3211.550049,3309,3211,3273.800049,3452954,2933.603585,2937.364275,3.909235653,79.63023023
220,14-06-2021,3279,3308.699951,3270.350098,3276.350098,1847360,2942.142875,2948.778564,3.456134025,77.55902326
221,15-06-2021,3298,3298,3251.550049,3262.75,1304985,2953.500018,2957.196429,2.308030917,69.77053646
222,16-06-2021,3262.100098,3294.699951,3253,3274.350098,1635552,2963.217878,2963.107143,2.183816262,68.59115232
223,17-06-2021,3265.5,3336.050049,3260,3317.75,2273413,2968.403599,2972.446429,5.02193314,83.39403682
224,18-06-2021,3350.899902,3358,3275,3297.300049,3380431,2976.653599,2983.775007,3.167061129,76.00227189
225,21-06-2021,3265,3286,3251.699951,3273.100098,1130569,2989.675014,2994.082153,2.468215477,71.16672806
226,22-06-2021,3304,3327.050049,3285,3301.199951,1708688,2997.828578,3004.342878,3.948497853,79.79184735
227,23-06-2021,3329,3329,3256.399902,3261.399902,1467104,3008.503575,3015.767875,2.225393595,68.99603194
228,24-06-2021,3284,3383,3278.5,3373.600098,4155204,3022.860718,3024.171439,3.344211965,76.98086539
229,25-06-2021,3375.25,3399.649902,3350,3380.800049,2722861,3032.789289,3037.77145,3.015298309,75.09525014
230,28-06-2021,3391.5,3391.5,3333,3336.75,1355238,3045.450004,3050.675032,1.96129489,66.2309889
231,29-06-2021,3342,3366.300049,3326.5,3340.850098,1497322,3058.985718,3060.425032,1.989444061,66.5489643
232,30-06-2021,3346,3382,3338.5,3345.75,1693146,3068.414289,3069.285749,1.907458565,65.60570073
233,01-07-2021,3358,3362,3332.350098,3341.5,990310,3078.017857,3074.425032,1.462589037,59.39233121
234,02-07-2021,3331,3339.699951,3295.199951,3325.449951,1682274,3083.660714,3079.078596,1.302338723,56.56590448
235,05-07-2021,3342,3374,3302,3321,1972858,3086.017857,3083.557164,1.380097879,57.98492118
236,06-07-2021,3313,3328,3256.100098,3262.300049,2159420,3091.724993,3086.8893,0.943146724,48.53708227
237,07-07-2021,3275,3282.699951,3241.600098,3274.949951,2640710,3095.11785,3082.928589,0.798065304,44.38466734
238,08-07-2021,3298,3298,3231.899902,3258.5,2485811,3089.696429,3081.332153,0.813416407,44.8554675
239,09-07-2021,3250,3282,3201,3208.149902,6365067,3092.053571,3080.289289,0.722553743,41.9466589
240,12-07-2021,3235,3236,3188.350098,3193.100098,1892226,3088.196429,3073.642857,0.566125244,36.14814626
241,13-07-2021,3214,3214,3175,3187.550049,1809339,3081.482143,3068.7643,0.656352319,39.62637124
242,14-07-2021,3187,3222,3185,3214.550049,2044279,3076.482143,3055.475011,0.259887755,20.62784988
243,15-07-2021,3227.600098,3231.850098,3194,3202.949951,2232968,3063.035714,3043.600011,0.214789854,17.68123545
244,16-07-2021,3213,3219.850098,3192,3194.800049,1256526,3051.328578,3034.042864,0.255246272,20.33435813
245,19-07-2021,3180,3199.800049,3176,3184.600098,1597058,3042.114293,3023.610718,0.22186179,18.15768297
246,20-07-2021,3184.600098,3215,3156.149902,3205.800049,1811945,3030.25715,3012.100011,0.303037412,23.25623267
247,22-07-2021,3190,3224.949951,3190,3216.350098,2859334,3017.871443,3002.407157,0.363266208,26.64675512
248,23-07-2021,3230,3241.550049,3206.649902,3212.850098,1776193,3007.800014,2994.61431,0.388043462,27.95614639
